##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	1229417666-alignments.bam
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	8414514
Sequences flagged as poor quality	0
Sequence length	101
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	29.138065490175666	31.0	28.0	34.0	22.0	34.0
2	29.06028024910292	31.0	28.0	34.0	20.0	34.0
3	29.23557153746491	31.0	28.0	34.0	22.0	34.0
4	32.47483978278484	35.0	32.0	37.0	22.0	37.0
5	32.69238734405813	35.0	32.0	37.0	25.0	37.0
6	32.29974684218245	35.0	32.0	37.0	22.0	37.0
7	32.182613992917474	35.0	32.0	37.0	19.0	37.0
8	32.384878437423716	35.0	32.0	37.0	23.0	37.0
9	33.354111479284484	37.0	32.0	39.0	20.0	39.0
10-11	33.105996317790904	37.0	32.0	39.0	18.5	39.0
12-13	33.14659462210176	37.0	32.0	39.0	19.0	39.0
14-15	34.01761753560574	38.0	32.0	40.0	19.0	41.0
16-17	33.929519755983534	38.0	31.5	40.0	18.5	41.0
18-19	33.98043559021947	38.0	31.5	40.0	19.0	41.0
20-21	34.22861516422695	38.0	32.0	40.0	19.0	41.0
22-23	34.23076828917273	38.0	32.0	40.0	20.0	41.0
24-25	34.0204263728125	38.0	31.5	40.0	18.5	41.0
26-27	33.73384879982373	38.0	31.0	40.0	18.0	41.0
28-29	33.675914913208295	37.0	31.0	40.0	18.0	41.0
30-31	33.76811702969417	37.0	31.0	40.0	18.5	41.0
32-33	33.80321864102906	37.0	31.0	40.0	19.0	41.0
34-35	33.41440355319392	37.0	30.0	40.0	17.0	41.0
36-37	32.94072414639752	37.0	30.0	40.0	16.0	41.0
38-39	33.18275024558756	37.0	30.0	40.0	16.0	41.0
40-41	32.903280926266206	37.0	30.0	40.0	15.5	41.0
42-43	32.93201995979803	37.0	30.0	40.0	16.0	41.0
44-45	32.83625411996462	37.0	30.0	40.0	15.5	41.0
46-47	32.90264809114347	37.0	30.0	40.0	15.5	41.0
48-49	32.62947456026575	37.0	29.5	40.0	15.0	41.0
50-51	32.083928792560094	36.0	28.5	39.5	15.0	40.5
52-53	32.30564997574429	36.0	29.0	39.5	15.0	40.5
54-55	32.50622127433623	36.0	29.0	40.0	15.0	41.0
56-57	32.532154501139345	36.0	29.0	40.0	15.0	41.0
58-59	32.26390127819622	36.0	28.5	40.0	14.0	41.0
60-61	32.21844375088092	36.0	28.5	40.0	14.0	41.0
62-63	32.079960946051074	35.0	28.0	40.0	14.0	41.0
64-65	31.78339711598317	35.0	28.0	39.0	13.0	41.0
66-67	31.52803245677647	35.0	28.0	39.0	13.0	41.0
68-69	31.344306397255977	35.0	28.0	39.0	13.0	41.0
70-71	31.106957454702673	34.0	28.0	39.0	13.0	40.0
72-73	30.877784741935184	34.0	28.0	38.0	13.0	40.0
74-75	30.751456828047345	34.0	27.5	37.5	13.0	40.0
76-77	29.296598234906973	32.0	25.5	36.0	13.0	39.0
78-79	30.252713288016395	34.0	27.0	36.0	13.0	39.0
80-81	30.32625722650173	34.0	27.0	36.0	13.0	39.0
82-83	29.988562797566207	33.5	26.5	36.0	13.0	38.5
84-85	29.69232554607432	33.0	26.0	35.5	12.5	37.0
86-87	29.474389311135496	33.0	26.0	35.0	13.0	37.0
88-89	29.198158859798678	33.0	26.0	35.0	12.0	36.5
90-91	28.850043805263144	33.0	26.0	35.0	11.0	36.0
92-93	28.753143378215306	32.5	26.0	35.0	11.5	36.0
94-95	28.631159862589804	32.0	26.0	35.0	11.0	36.0
96-97	28.392782043027083	32.0	25.5	35.0	10.5	35.0
98-99	28.290573228590503	32.0	25.0	35.0	10.0	35.0
100-101	27.53175031855672	31.5	24.0	34.5	9.0	35.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1101	1	1.620586222263622
1101	2	1.5777147524187498
1101	3	1.6143928919161574
1101	4	1.3219997954921823
1101	5	1.2024778821972575
1101	6	1.3094616588400143
1101	7	1.422127327995149
1101	8	1.2915079848326485
1101	9	1.6349058141074124
1101	10-11	1.8647041482672861
1101	12-13	1.8099583813266804
1101	14-15	2.2083175569991553
1101	16-17	2.333435610444006
1101	18-19	2.237918483907414
1101	20-21	2.0584376521199914
1101	22-23	2.135009257888484
1101	24-25	2.3401712464659354
1101	26-27	2.2908119778326608
1101	28-29	2.209707995787305
1101	30-31	2.2900472852037694
1101	32-33	2.2193164030965704
1101	34-35	2.360534346891207
1101	36-37	2.5989170957080887
1101	38-39	2.5171728388796453
1101	40-41	2.710742960947492
1101	42-43	2.7036766198785003
1101	44-45	2.5878254899361863
1101	46-47	2.6426947967230205
1101	48-49	2.6905066632517034
1101	50-51	2.4620348149614486
1101	52-53	2.4792802099030524
1101	54-55	2.3707442330625526
1101	56-57	2.516794223048116
1101	58-59	2.4674211949779874
1101	60-61	2.399339659038212
1101	62-63	2.3301866694554363
1101	64-65	2.3072287058079937
1101	66-67	2.4948569362936013
1101	68-69	2.3431357593678825
1101	70-71	2.379476320270072
1101	72-73	2.463688445542644
1101	74-75	2.3028719778229245
1101	76-77	2.4822275303363313
1101	78-79	2.1787456505472917
1101	80-81	2.017273094521009
1101	82-83	2.046806292707519
1101	84-85	1.990227724541871
1101	86-87	2.013015684056196
1101	88-89	2.1782819570922776
1101	90-91	2.13456975256517
1101	92-93	2.1740552852398345
1101	94-95	2.2049202993580934
1101	96-97	2.221077389772436
1101	98-99	2.2660413389151195
1101	100-101	2.2454317915964666
1102	1	1.5945853659159432
1102	2	1.5759021498354358
1102	3	1.5325403264412394
1102	4	1.4326434834961788
1102	5	1.307162817614369
1102	6	1.4364687237083515
1102	7	1.4783001675013168
1102	8	1.4424999208920184
1102	9	1.8604713603858727
1102	10-11	1.975319291348704
1102	12-13	1.957432155679065
1102	14-15	2.352201807338126
1102	16-17	2.325061243784482
1102	18-19	2.458763413615543
1102	20-21	2.3242479711095
1102	22-23	2.080609771697084
1102	24-25	2.228962012183487
1102	26-27	2.2448564365495614
1102	28-29	2.2748261004044465
1102	30-31	2.249294056059398
1102	32-33	2.3749968426883754
1102	34-35	2.437282723398738
1102	36-37	2.520479216595831
1102	38-39	2.4502278592178968
1102	40-41	2.613604589435326
1102	42-43	2.5332652161819382
1102	44-45	2.4221828723667826
1102	46-47	2.42774617758365
1102	48-49	2.4659937109930965
1102	50-51	2.3953681482947786
1102	52-53	2.4022231914202195
1102	54-55	2.3778215898027213
1102	56-57	2.3476744770979323
1102	58-59	2.2713193609667073
1102	60-61	2.2882446044460565
1102	62-63	2.3242689501947567
1102	64-65	2.374589370904694
1102	66-67	2.4607368335318753
1102	68-69	2.3786509952203048
1102	70-71	2.348701325622251
1102	72-73	2.3091908361799014
1102	74-75	2.12278027725916
1102	76-77	2.081860014458215
1102	78-79	2.038536558989449
1102	80-81	2.0115890868138777
1102	82-83	1.924571582081672
1102	84-85	1.9730740101338249
1102	86-87	1.9309204867394136
1102	88-89	1.9650478173648729
1102	90-91	2.1306252010772653
1102	92-93	2.1028089425580383
1102	94-95	2.0886086601659173
1102	96-97	2.0989729153558265
1102	98-99	2.0811344667250147
1102	100-101	2.1969250478585067
1103	1	1.6642091782099122
1103	2	1.5927562639844908
1103	3	1.5273305791721548
1103	4	1.3687852972121632
1103	5	1.316212006419235
1103	6	1.4659335288276054
1103	7	1.4908882354995114
1103	8	1.3807230480331256
1103	9	1.8495897108480222
1103	10-11	1.9010302990405208
1103	12-13	1.880182785890426
1103	14-15	2.2472554561003264
1103	16-17	2.275171126791399
1103	18-19	2.2897665808316248
1103	20-21	2.2570044186565212
1103	22-23	2.095153110847754
1103	24-25	2.2449322144974886
1103	26-27	2.1767661385727024
1103	28-29	2.1987999870310304
1103	30-31	2.2432456428992964
1103	32-33	2.2916958278864925
1103	34-35	2.378034775625487
1103	36-37	2.4426739680663303
1103	38-39	2.43385690711397
1103	40-41	2.5667863488561764
1103	42-43	2.5040508796813796
1103	44-45	2.5788760402292326
1103	46-47	2.43194920259819
1103	48-49	2.4606660010842276
1103	50-51	2.3859876945425995
1103	52-53	2.4248687864043745
1103	54-55	2.5071296500444618
1103	56-57	2.445766067816045
1103	58-59	2.398009620161332
1103	60-61	2.3677094095653146
1103	62-63	2.2696231612994
1103	64-65	2.322273748126591
